;comorb;code;final_odds_ratio_2_5_alz;final_p_value_2_5_alz;final_odds_ratio_5_10_alz;final_p_value_5_10_alz;final_odds_ratio_10_15_alz;final_p_value_10_15_alz;n_5_10_UK;n_5_10_UK_cont
0;STOMATOLOGICAL PREPARATIONS;['A01'];0.92 (0.78,1.1);0.376 (35.382);0.87 (0.68,1.11);0.276 (25.907);0.72 (0.52,1.0);0.05 (4.66);141 (3.53%);127 (4.02%)
1;DRUGS FOR ACID RELATED DISORDERS;['A02'];0.8 (0.74,0.87);<0.001 (<0.001);0.8 (0.73,0.89);<0.001 (0.002);0.87 (0.75,1.0);0.048 (4.511);1199 (30.02%);1098 (34.79%)
2;DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS;['A03'];0.87 (0.77,0.99);0.037 (3.454);1.11 (0.94,1.31);0.237 (22.322);0.86 (0.69,1.09);0.214 (20.137);362 (9.06%);261 (8.27%)
3;ANTIEMETICS AND ANTINAUSEANTS;['A04'];0.81 (0.34,1.9);0.622 (58.467);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);4 (0.1%);4 (0.13%)
4;BILE AND LIVER THERAPY;['A05'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);2 (0.05%);1 (0.03%)
5;DRUGS FOR CONSTIPATION;['A06'];1.31 (1.19,1.43);<0.001 (<0.001);1.1 (0.97,1.26);0.149 (14.013);1.0 (0.79,1.28);0.991 (93.179);606 (15.17%);441 (13.97%)
6;ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS;['A07'];1.09 (0.95,1.24);0.221 (20.762);0.97 (0.79,1.18);0.758 (71.272);1.13 (0.84,1.52);0.412 (38.741);226 (5.66%);184 (5.83%)
7;ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS;['A08'];0.75 (0.33,1.68);0.482 (45.279);0.69 (0.35,1.39);0.306 (28.728);<0.001 (<0.001,<0.001);<0.001 (<0.001);15 (0.38%);17 (0.54%)
8;DIGESTIVES, INCL. ENZYMES;['A09'];1.02 (0.75,1.39);0.879 (82.656);0.75 (0.51,1.08);0.124 (11.697);0.65 (0.36,1.19);0.167 (15.668);54 (1.35%);57 (1.81%)
9;DRUGS USED IN DIABETES;['A10'];0.8 (0.71,0.91);0.001 (0.051);0.77 (0.65,0.9);0.001 (0.135);0.71 (0.56,0.92);0.009 (0.835);324 (8.11%);325 (10.3%)
10;VITAMINS;['A11'];1.17 (0.98,1.39);0.088 (8.317);0.85 (0.62,1.17);0.324 (30.481);1.0 (0.59,1.69);0.991 (93.188);80 (2.0%);74 (2.34%)
11;MINERAL SUPPLEMENTS;['A12'];1.2 (1.03,1.39);0.018 (1.659);0.77 (0.59,1.0);0.05 (4.738);0.95 (0.61,1.48);0.811 (76.23);115 (2.88%);117 (3.71%)
12;TONICS;['A13'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
13;ANABOLIC AGENTS FOR SYSTEMIC USE;['A14'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);1 (0.03%)
14;APPETITE STIMULANTS;['A15'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
15;OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS;['A16'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
16;ANTITHROMBOTIC AGENTS;['B01'];0.98 (0.91,1.06);0.65 (61.119);0.74 (0.67,0.82);<0.001 (<0.001);0.69 (0.6,0.79);<0.001 (<0.001);1378 (34.5%);1306 (41.38%)
17;ANTIHEMORRHAGICS;['B02'];1.1 (0.77,1.57);0.607 (57.057);1.19 (0.65,2.16);0.574 (53.927);<0.001 (<0.001,<0.001);<0.001 (<0.001);27 (0.68%);18 (0.57%)
18;ANTIANEMIC PREPARATIONS;['B03'];1.4 (1.27,1.55);<0.001 (<0.001);0.99 (0.84,1.17);0.886 (83.26);0.99 (0.74,1.32);0.941 (88.408);344 (8.61%);275 (8.71%)
19;BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS;['B05'];1.0 (0.81,1.24);0.967 (90.924);0.88 (0.6,1.29);0.517 (48.616);0.67 (0.31,1.49);0.33 (31.038);57 (1.43%);51 (1.62%)
20;OTHER HEMATOLOGICAL AGENTS;['B06'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
21;CARDIAC THERAPY;['C01'];0.71 (0.65,0.78);<0.001 (<0.001);0.75 (0.66,0.84);<0.001 (<0.001);0.84 (0.71,1.01);0.059 (5.516);632 (15.82%);634 (20.09%)
22;ANTIHYPERTENSIVES;['C02'];0.7 (0.6,0.82);<0.001 (0.001);0.64 (0.53,0.78);<0.001 (0.001);0.73 (0.56,0.96);0.022 (2.037);212 (5.31%);252 (7.98%)
23;DIURETICS;['C03'];0.69 (0.63,0.75);<0.001 (<0.001);0.66 (0.6,0.74);<0.001 (<0.001);0.65 (0.55,0.75);<0.001 (<0.001);975 (24.41%);1027 (32.54%)
24;PERIPHERAL VASODILATORS;['C04'];0.73 (0.5,1.06);0.094 (8.81);0.86 (0.53,1.4);0.55 (51.727);1.07 (0.51,2.22);0.866 (81.449);35 (0.88%);32 (1.01%)
25;VASOPROTECTIVES;['C05'];1.03 (0.89,1.2);0.695 (65.332);0.96 (0.8,1.15);0.666 (62.594);0.73 (0.57,0.93);0.012 (1.083);273 (6.84%);224 (7.1%)
26;BETA BLOCKING AGENTS;['C07'];0.83 (0.76,0.9);<0.001 (0.003);0.8 (0.72,0.89);<0.001 (0.006);0.8 (0.69,0.93);0.003 (0.283);918 (22.98%);855 (27.09%)
27;CALCIUM CHANNEL BLOCKERS;['C08'];0.7 (0.64,0.77);<0.001 (<0.001);0.64 (0.57,0.73);<0.001 (<0.001);0.69 (0.58,0.83);<0.001 (0.007);615 (15.4%);695 (22.02%)
28;AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM;['C09'];0.66 (0.61,0.72);<0.001 (<0.001);0.55 (0.5,0.61);<0.001 (<0.001);0.55 (0.47,0.65);<0.001 (<0.001);904 (22.63%);1093 (34.63%)
29;LIPID MODIFYING AGENTS;['C10'];0.82 (0.76,0.89);<0.001 (<0.001);0.62 (0.56,0.69);<0.001 (<0.001);0.59 (0.51,0.69);<0.001 (<0.001);1028 (25.74%);1127 (35.71%)
30;ANTIFUNGALS FOR DERMATOLOGICAL USE;['D01'];1.06 (0.96,1.17);0.278 (26.153);0.98 (0.87,1.11);0.768 (72.147);0.84 (0.71,1.0);0.049 (4.62);698 (17.48%);560 (17.74%)
31;EMOLLIENTS AND PROTECTIVES;['D02'];1.1 (1.01,1.2);0.029 (2.753);1.02 (0.91,1.15);0.681 (63.996);0.84 (0.71,1.01);0.058 (5.407);833 (20.86%);646 (20.47%)
32;PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS;['D03'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);1 (0.03%);0 (0.0%)
33;ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.;['D04'];1.11 (0.86,1.44);0.416 (39.12);1.03 (0.7,1.51);0.894 (84.028);0.86 (0.44,1.7);0.672 (63.188);61 (1.53%);47 (1.49%)
34;ANTIPSORIATICS;['D05'];1.22 (1.0,1.5);0.055 (5.21);1.02 (0.79,1.32);0.862 (81.01);0.97 (0.68,1.38);0.857 (80.537);141 (3.53%);109 (3.45%)
35;ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE;['D06'];1.15 (1.02,1.3);0.022 (2.039);0.99 (0.85,1.16);0.899 (84.529);1.04 (0.83,1.31);0.719 (67.585);400 (10.02%);319 (10.11%)
36;CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS;['D07'];1.09 (1.0,1.18);0.053 (4.983);1.09 (0.98,1.2);0.111 (10.409);0.94 (0.82,1.09);0.42 (39.522);1249 (31.27%);932 (29.53%)
37;ANTISEPTICS AND DISINFECTANTS;['D08'];1.01 (0.79,1.27);0.961 (90.379);0.94 (0.62,1.43);0.786 (73.892);0.69 (0.35,1.36);0.279 (26.197);49 (1.23%);41 (1.3%)
38;MEDICATED DRESSINGS;['D09'];0.91 (0.76,1.09);0.313 (29.441);0.76 (0.57,1.01);0.061 (5.7);0.8 (0.49,1.31);0.374 (35.154);95 (2.38%);98 (3.11%)
39;ANTI-ACNE PREPARATIONS;['D10'];0.74 (0.42,1.33);0.319 (29.99);1.14 (0.63,2.09);0.664 (62.411);<0.001 (<0.001,<0.001);<0.001 (<0.001);26 (0.65%);18 (0.57%)
40;OTHER DERMATOLOGICAL PREPARATIONS;['D11'];1.04 (0.88,1.23);0.628 (59.075);0.99 (0.78,1.26);0.962 (90.426);0.98 (0.67,1.44);0.927 (87.118);156 (3.91%);124 (3.93%)
41;GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS;['G01'];0.79 (0.4,1.55);0.488 (45.872);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);9 (0.23%);8 (0.25%)
42;OTHER GYNECOLOGICALS;['G02'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);3 (0.08%);1 (0.03%)
43;SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM;['G03'];1.09 (0.76,1.58);0.637 (59.85);0.82 (0.48,1.41);0.471 (44.229);1.06 (0.51,2.21);0.878 (82.515);27 (0.68%);26 (0.82%)
44;UROLOGICALS;['G04'];1.19 (1.09,1.3);<0.001 (0.019);0.99 (0.88,1.12);0.925 (86.909);0.87 (0.73,1.05);0.141 (13.291);748 (18.73%);594 (18.82%)
45;PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES;['H01'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);5 (0.13%);6 (0.19%)
46;CORTICOSTEROIDS FOR SYSTEMIC USE;['H02'];0.78 (0.7,0.87);<0.001 (0.001);0.84 (0.72,0.98);0.028 (2.662);0.9 (0.72,1.14);0.388 (36.5);388 (9.71%);357 (11.31%)
47;THYROID THERAPY;['H03'];1.28 (1.07,1.54);0.008 (0.742);1.06 (0.83,1.37);0.635 (59.678);1.17 (0.81,1.69);0.415 (38.966);145 (3.63%);108 (3.42%)
48;PANCREATIC HORMONES;['H04'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);3 (0.08%);8 (0.25%)
49;CALCIUM HOMEOSTASIS;['H05'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);2 (0.06%)
50;ANTIBACTERIALS FOR SYSTEMIC USE;['J01'];1.05 (0.97,1.14);0.242 (22.77);0.85 (0.77,0.93);0.001 (0.074);0.99 (0.88,1.12);0.869 (81.662);2229 (55.81%);1886 (59.76%)
51;ANTIMYCOTICS FOR SYSTEMIC USE;['J02'];1.24 (0.91,1.69);0.179 (16.818);1.02 (0.68,1.54);0.919 (86.365);0.66 (0.38,1.14);0.14 (13.146);53 (1.33%);41 (1.3%)
52;ANTIMYCOBACTERIALS;['J04'];0.76 (0.35,1.64);0.486 (45.645);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);10 (0.25%);4 (0.13%)
53;ANTIVIRALS FOR SYSTEMIC USE;['J05'];0.93 (0.73,1.18);0.531 (49.881);1.1 (0.8,1.51);0.559 (52.554);0.9 (0.57,1.44);0.666 (62.647);93 (2.33%);67 (2.12%)
