;comorb;code;final_odds_ratio_2_5_alz;final_p_value_2_5_alz;final_odds_ratio_5_10_alz;final_p_value_5_10_alz;final_odds_ratio_10_15_alz;final_p_value_10_15_alz;;n_5_10_UK;n_5_10_UK_cont
0;STOMATOLOGICAL PREPARATIONS;['A01'];0.99 (0.89,1.1);0.856 (80.47);1.05 (0.92,1.2);0.453 (42.565);0.97 (0.8,1.17);0.754 (70.887);;580 (6.02%);406 (5.76%)
1;DRUGS FOR ACID RELATED DISORDERS;['A02'];0.89 (0.84,0.93);<0.001 (<0.001);0.91 (0.85,0.97);0.003 (0.243);1.0 (0.91,1.09);0.968 (91.03);;3343 (34.71%);2601 (36.9%)
2;DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS;['A03'];0.92 (0.86,0.99);0.031 (2.953);0.94 (0.86,1.03);0.167 (15.66);1.0 (0.89,1.12);0.995 (93.485);;1392 (14.45%);1074 (15.24%)
3;ANTIEMETICS AND ANTINAUSEANTS;['A04'];0.7 (0.44,1.11);0.128 (12.023);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;12 (0.12%);8 (0.11%)
4;BILE AND LIVER THERAPY;['A05'];0.64 (0.35,1.17);0.148 (13.957);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;11 (0.11%);9 (0.13%)
5;DRUGS FOR CONSTIPATION;['A06'];1.23 (1.16,1.3);<0.001 (<0.001);1.15 (1.06,1.25);0.001 (0.069);1.08 (0.94,1.24);0.259 (24.355);;1741 (18.08%);1122 (15.92%)
6;ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS;['A07'];0.97 (0.9,1.05);0.507 (47.685);0.91 (0.82,1.01);0.079 (7.405);0.96 (0.82,1.13);0.616 (57.929);;850 (8.83%);676 (9.59%)
7;ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS;['A08'];0.56 (0.37,0.85);0.006 (0.554);0.68 (0.48,0.97);0.035 (3.262);0.71 (0.46,1.09);0.119 (11.195);;60 (0.62%);66 (0.94%)
8;DIGESTIVES, INCL. ENZYMES;['A09'];1.03 (0.86,1.24);0.724 (68.058);1.05 (0.84,1.32);0.672 (63.194);1.22 (0.88,1.68);0.237 (22.294);;183 (1.9%);127 (1.8%)
9;DRUGS USED IN DIABETES;['A10'];0.75 (0.68,0.82);<0.001 (<0.001);0.68 (0.6,0.77);<0.001 (<0.001);0.74 (0.61,0.89);0.002 (0.141);;507 (5.26%);536 (7.6%)
10;VITAMINS;['A11'];1.28 (1.15,1.42);<0.001 (0.001);1.08 (0.9,1.29);0.424 (39.835);1.11 (0.86,1.44);0.428 (40.27);;307 (3.19%);208 (2.95%)
11;MINERAL SUPPLEMENTS;['A12'];1.27 (1.19,1.35);<0.001 (<0.001);0.97 (0.88,1.06);0.454 (42.717);0.84 (0.71,0.98);0.03 (2.809);;1213 (12.59%);906 (12.85%)
12;TONICS;['A13'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%)
13;ANABOLIC AGENTS FOR SYSTEMIC USE;['A14'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;2 (0.02%);0 (0.0%)
14;APPETITE STIMULANTS;['A15'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%)
15;OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS;['A16'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;1 (0.01%);0 (0.0%)
16;ANTITHROMBOTIC AGENTS;['B01'];1.0 (0.95,1.05);0.999 (93.93);0.86 (0.8,0.92);<0.001 (0.001);0.88 (0.8,0.97);0.009 (0.852);;2794 (29.01%);2245 (31.85%)
17;ANTIHEMORRHAGICS;['B02'];0.58 (0.47,0.73);<0.001 (<0.001);0.62 (0.44,0.87);0.006 (0.537);1.02 (0.65,1.59);0.934 (87.779);;61 (0.63%);73 (1.04%)
18;ANTIANEMIC PREPARATIONS;['B03'];1.38 (1.3,1.47);<0.001 (<0.001);0.92 (0.84,1.01);0.095 (8.963);0.89 (0.77,1.03);0.129 (12.125);;1168 (12.13%);907 (12.87%)
19;BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS;['B05'];0.97 (0.86,1.1);0.66 (62.084);0.84 (0.67,1.05);0.131 (12.336);0.67 (0.43,1.06);0.086 (8.106);;162 (1.68%);138 (1.96%)
20;OTHER HEMATOLOGICAL AGENTS;['B06'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%)
21;CARDIAC THERAPY;['C01'];0.74 (0.69,0.79);<0.001 (<0.001);0.86 (0.79,0.94);0.001 (0.121);0.98 (0.85,1.12);0.746 (70.101);;1212 (12.58%);998 (14.16%)
22;ANTIHYPERTENSIVES;['C02'];0.68 (0.61,0.76);<0.001 (<0.001);0.75 (0.65,0.86);<0.001 (0.003);0.7 (0.56,0.88);0.002 (0.168);;432 (4.49%);414 (5.87%)
23;DIURETICS;['C03'];0.76 (0.72,0.8);<0.001 (<0.001);0.75 (0.71,0.8);<0.001 (<0.001);0.84 (0.77,0.91);<0.001 (0.004);;3693 (38.34%);3141 (44.56%)
24;PERIPHERAL VASODILATORS;['C04'];0.74 (0.56,0.97);0.029 (2.752);0.79 (0.55,1.15);0.224 (21.086);0.87 (0.55,1.38);0.558 (52.473);;59 (0.61%);54 (0.77%)
25;VASOPROTECTIVES;['C05'];0.99 (0.9,1.09);0.906 (85.173);1.13 (1.01,1.26);0.038 (3.541);1.05 (0.9,1.22);0.522 (49.096);;855 (8.88%);562 (7.97%)
26;BETA BLOCKING AGENTS;['C07'];0.88 (0.83,0.93);<0.001 (0.001);0.86 (0.8,0.92);<0.001 (0.003);0.93 (0.85,1.03);0.163 (15.344);;2270 (23.57%);1853 (26.29%)
27;CALCIUM CHANNEL BLOCKERS;['C08'];0.8 (0.75,0.85);<0.001 (<0.001);0.74 (0.68,0.79);<0.001 (<0.001);0.83 (0.74,0.94);0.003 (0.251);;1700 (17.65%);1572 (22.3%)
28;AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM;['C09'];0.73 (0.69,0.77);<0.001 (<0.001);0.72 (0.68,0.78);<0.001 (<0.001);0.78 (0.7,0.86);<0.001 (<0.001);;2384 (24.75%);2182 (30.95%)
29;LIPID MODIFYING AGENTS;['C10'];1.05 (0.99,1.11);0.095 (8.929);0.89 (0.83,0.95);0.001 (0.1);0.84 (0.76,0.93);0.001 (0.117);;2430 (25.23%);1936 (27.46%)
30;ANTIFUNGALS FOR DERMATOLOGICAL USE;['D01'];0.97 (0.9,1.03);0.336 (31.559);0.99 (0.91,1.08);0.834 (78.369);1.1 (0.98,1.23);0.094 (8.842);;1635 (16.98%);1206 (17.11%)
31;EMOLLIENTS AND PROTECTIVES;['D02'];1.04 (0.99,1.1);0.133 (12.519);1.01 (0.94,1.08);0.774 (72.765);0.98 (0.89,1.09);0.761 (71.517);;2492 (25.87%);1796 (25.48%)
32;PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS;['D03'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;5 (0.05%);2 (0.03%)
33;ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.;['D04'];0.96 (0.82,1.12);0.582 (54.755);1.15 (0.93,1.42);0.208 (19.529);1.11 (0.79,1.55);0.544 (51.158);;225 (2.34%);143 (2.03%)
34;ANTIPSORIATICS;['D05'];0.94 (0.82,1.09);0.406 (38.161);1.17 (0.98,1.39);0.083 (7.768);1.14 (0.9,1.45);0.283 (26.617);;337 (3.5%);212 (3.01%)
35;ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE;['D06'];1.13 (1.05,1.22);0.001 (0.131);1.07 (0.97,1.18);0.196 (18.401);1.08 (0.95,1.24);0.25 (23.511);;1119 (11.62%);774 (10.98%)
36;CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS;['D07'];0.93 (0.88,0.98);0.007 (0.638);0.97 (0.91,1.03);0.336 (31.58);1.0 (0.92,1.09);0.97 (91.196);;3107 (32.26%);2319 (32.9%)
37;ANTISEPTICS AND DISINFECTANTS;['D08'];0.84 (0.73,0.97);0.015 (1.401);0.81 (0.63,1.06);0.12 (11.278);0.67 (0.42,1.08);0.099 (9.303);;122 (1.27%);108 (1.53%)
38;MEDICATED DRESSINGS;['D09'];0.94 (0.85,1.04);0.212 (19.9);0.94 (0.8,1.11);0.479 (45.072);0.84 (0.64,1.11);0.219 (20.579);;347 (3.6%);264 (3.75%)
39;ANTI-ACNE PREPARATIONS;['D10'];1.14 (0.75,1.73);0.536 (50.401);1.31 (0.78,2.23);0.309 (29.091);1.15 (0.59,2.25);0.674 (63.365);;38 (0.39%);22 (0.31%)
40;OTHER DERMATOLOGICAL PREPARATIONS;['D11'];1.0 (0.88,1.14);0.991 (93.111);1.01 (0.85,1.2);0.893 (83.941);1.08 (0.84,1.4);0.542 (50.938);;328 (3.41%);237 (3.36%)
