code;comorb;oddratio_ci;oddratio_ci;n_brut_2_5_SW;n_2_5_SW;n_brut_2_5_SW_cont;n_2_5_SW_cont;n_brut_5_10_SW;n_5_10_SW;n_brut_5_10_SW_cont;n_5_10_SW_cont
A01;STOMATOLOGICAL PREPARATIONS;1.03 (0.97-1.10);1.04 (0.96-1.11);3340;9.405536313;31635;8.908507223;2615;10.92861919;24744;10.34102307
A02;DRUGS FOR ACID RELATED DISORDERS;0.93 (0.89-0.98);1.01 (0.96-1.07);7142;20.11207795;74175;20.88789389;5114;21.37245069;49633;20.7426446
A03;DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS;1.14 (1.04-1.25);1.15 (1.04-1.28);1625;4.576046859;14014;3.946382811;1183;4.943998663;10105;4.223085924
A04;ANTIEMETICS AND ANTINAUSEANTS;0.80 (0.56-1.14);1.03 (0.72-1.48);97;0.273154797;1175;0.330883388;96;0.401203611;901;0.376546306
A05;BILE AND LIVER THERAPY;0.88 (0.43-1.81);1.23 (0.59-2.59);24;0.067584692;267;0.07518797;23;0.096121698;184;0.076897359
A06;DRUGS FOR CONSTIPATION;1.28 (1.22-1.34);1.26 (1.19-1.34);7684;21.63836558;62028;17.46726366;4632;19.35807422;37507;15.67494149
A07;ANTIDIARRHEALS. INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS;1.06 (0.96-1.16);1.07 (0.96-1.20);1554;4.376108811;14458;4.071414491;1058;4.421598128;9670;4.041290538
A08;ANTIOBESITY PREPARATIONS. EXCL. DIET PRODUCTS;0.57 (0.38-0.86);0.82 (0.62-1.10);72;0.202754076;1239;0.348905973;148;0.618522233;1747;0.730106988
A09;DIGESTIVES. INCL. ENZYMES;1.15 (0.86-1.53);1.25 (0.89-1.76);153;0.430852412;1279;0.360170088;112;0.468070879;858;0.358575727
A10;DRUGS USED IN DIABETES;1.06 (0.99-1.13);1.11 (1.02-1.21);3252;9.157725775;30730;8.653656613;2042;8.533935139;18411;7.694332999
B01;ANTITHROMBOTIC AGENTS;1.12 (1.08-1.16);1.08 (1.03-1.13);14007;39.44411591;128922;36.30480696;8364;34.95486459;78215;32.68764627
C01;CARDIAC THERAPY;1.01 (0.96-1.07);1.05 (0.98-1.12);5306;14.941849;51732;14.56788038;3420;14.29287864;32226;13.46790371
C02;ANTIHYPERTENSIVES;0.77 (0.61-0.97);0.94 (0.73-1.22);231;0.650502661;2925;0.823688435;193;0.806586426;2031;0.848796389
C03;DIURETICS;0.88 (0.84-0.92);0.90 (0.85-0.95);9478;26.69032131;102177;28.77333784;5980;24.99164159;63579;26.57096289
C04;PERIPHERAL VASODILATORS;1.61 (0.77-3.37);1.36 (0.55-3.32);24;0.067584692;151;0.042522035;16;0.066867268;117;0.04889669
C05;VASOPROTECTIVES;1.07 (0.97-1.17);1.12 (1.01-1.24);1526;4.297260004;14078;3.964405396;1254;5.240722166;11004;4.598796389
C07;BETA BLOCKING AGENTS;0.94 (0.90-0.98);0.96 (0.91-1.01);10953;30.84396384;112808;31.76705809;7067;29.53443664;71627;29.93438649
C08;CALCIUM CHANNEL BLOCKERS;0.92 (0.88-0.97);0.95 (0.89-1.01);6760;19.03635493;71024;20.00056321;4190;17.51086593;43093;18.009445
C09;AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM;0.91 (0.87-0.95);0.96 (0.91-1.01);10345;29.13181831;108464;30.54377517;6381;26.66750251;64793;27.07831829
C10;LIPID MODIFYING AGENTS;1.13 (1.09-1.18);1.17 (1.11-1.23);9817;27.64495508;88420;24.89932697;6591;27.54513541;57862;24.1817118
D06;ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE;1.09 (0.98-1.22);1.12 (0.98-1.27);1020;2.872349413;8965;2.524569852;813;3.397693079;6987;2.92001003
D07;CORTICOSTEROIDS. DERMATOLOGICAL PREPARATIONS;1.06 (1.01-1.12);1.14 (1.08-1.21);6075;17.10737518;56355;15.86973051;4757;19.88047476;41587;17.38005684
