;comorb;code;final_odds_ratio_2_5_alz;final_p_value_2_5_alz;final_odds_ratio_5_10_alz;final_p_value_5_10_alz;final_odds_ratio_10_15_alz;final_p_value_10_15_alz;;n_5_10_FR;n_5_10_FR_cont
0;STOMATOLOGICAL PREPARATIONS;['A01'];0.94 (0.82,1.08);0.353 (33.211);1.4 (1.09,1.8);0.009 (0.828);1.25 (0.77,2.05);0.369 (34.728);;220 (11.75%);98 (8.7%)
1;DRUGS FOR ACID RELATED DISORDERS;['A02'];1.04 (0.96,1.14);0.347 (32.635);1.2 (1.03,1.39);0.016 (1.521);1.29 (0.94,1.76);0.113 (10.601);;950 (50.75%);520 (46.18%)
2;DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS;['A03'];1.19 (1.08,1.31);0.001 (0.05);1.12 (0.96,1.32);0.162 (15.218);1.15 (0.83,1.6);0.393 (36.928);;599 (32.0%);333 (29.57%)
3;ANTIEMETICS AND ANTINAUSEANTS;['A04'];1.01 (0.79,1.28);0.966 (90.849);0.87 (0.55,1.38);0.558 (52.405);<0.001 (<0.001,<0.001);<0.001 (<0.001);;45 (2.4%);31 (2.75%)
4;BILE AND LIVER THERAPY;['A05'];1.97 (1.51,2.56);<0.001 (<0.001);1.42 (0.92,2.19);0.115 (10.809);0.7 (0.34,1.46);0.339 (31.89);;70 (3.74%);30 (2.66%)
5;DRUGS FOR CONSTIPATION;['A06'];1.35 (1.22,1.49);<0.001 (<0.001);1.47 (1.21,1.79);<0.001 (0.008);1.3 (0.82,2.07);0.26 (24.458);;412 (22.01%);181 (16.07%)
6;ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS;['A07'];1.06 (0.96,1.17);0.234 (22.038);1.15 (0.98,1.36);0.09 (8.454);1.19 (0.86,1.66);0.3 (28.158);;563 (30.07%);306 (27.18%)
7;ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS;['A08'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;3 (0.16%);6 (0.53%)
8;DIGESTIVES, INCL. ENZYMES;['A09'];1.12 (0.75,1.66);0.591 (55.592);1.34 (0.69,2.59);0.383 (36.028);<0.001 (<0.001,<0.001);<0.001 (<0.001);;29 (1.55%);13 (1.15%)
9;DRUGS USED IN DIABETES;['A10'];0.99 (0.88,1.11);0.845 (79.421);0.85 (0.69,1.05);0.129 (12.161);0.99 (0.62,1.58);0.957 (89.955);;252 (13.46%);174 (15.45%)
10;VITAMINS;['A11'];1.64 (1.46,1.84);<0.001 (<0.001);1.02 (0.81,1.27);0.894 (84.058);1.06 (0.64,1.77);0.819 (76.975);;228 (12.18%);135 (11.99%)
11;MINERAL SUPPLEMENTS;['A12'];1.37 (1.22,1.55);<0.001 (<0.001);1.08 (0.87,1.33);0.481 (45.206);0.83 (0.53,1.3);0.415 (39.002);;287 (15.33%);162 (14.39%)
12;TONICS;['A13'];1.92 (1.38,2.69);<0.001 (0.013);0.93 (0.53,1.64);0.804 (75.53);<0.001 (<0.001,<0.001);<0.001 (<0.001);;31 (1.66%);20 (1.78%)
