;comorb;code;final_odds_ratio_2_5_alz;final_p_value_2_5_alz;final_odds_ratio_5_10_alz;final_p_value_5_10_alz;final_odds_ratio_10_15_alz;final_p_value_10_15_alz;;n_2_5_FR;n_5_10_FR;n_2_5_FR_cont;n_5_10_FR_cont
0;STOMATOLOGICAL PREPARATIONS;['A01'];0.99 (0.91,1.08);0.846 (79.509);1.18 (1.03,1.36);0.019 (1.807);1.0 (0.75,1.33);0.983 (92.385);;1436 (11.59%);647 (12.6%);1121 (11.7%);330 (10.84%)
1;DRUGS FOR ACID RELATED DISORDERS;['A02'];1.06 (1.0,1.12);0.04 (3.746);1.21 (1.1,1.32);<0.001 (0.004);1.27 (1.05,1.54);0.013 (1.201);;5989 (48.32%);2683 (52.25%);4497 (46.92%);1449 (47.59%)
2;DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS;['A03'];1.19 (1.12,1.26);<0.001 (<0.001);1.17 (1.07,1.29);0.001 (0.087);1.15 (0.94,1.4);0.165 (15.466);;4111 (33.17%);1940 (37.78%);2830 (29.53%);1037 (34.06%)
3;ANTIEMETICS AND ANTINAUSEANTS;['A04'];0.99 (0.87,1.13);0.897 (84.328);0.91 (0.71,1.17);0.47 (44.184);0.89 (0.54,1.47);0.657 (61.76);;510 (4.11%);163 (3.17%);399 (4.16%);105 (3.45%)
4;BILE AND LIVER THERAPY;['A05'];1.84 (1.6,2.12);<0.001 (<0.001);1.3 (1.04,1.62);0.02 (1.915);0.96 (0.63,1.44);0.829 (77.953);;668 (5.39%);260 (5.06%);286 (2.98%);120 (3.94%)
5;DRUGS FOR CONSTIPATION;['A06'];1.4 (1.31,1.48);<0.001 (<0.001);1.29 (1.16,1.44);<0.001 (<0.001);1.35 (1.06,1.74);0.017 (1.61);;3694 (29.8%);1291 (25.14%);2230 (23.27%);632 (20.76%)
6;ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS;['A07'];1.06 (1.0,1.12);0.07 (6.56);1.23 (1.12,1.36);<0.001 (0.003);1.18 (0.96,1.44);0.111 (10.398);;3304 (26.66%);1680 (32.72%);2455 (25.62%);861 (28.28%)
7;ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS;['A08'];0.81 (0.48,1.37);0.436 (41.026);0.66 (0.33,1.33);0.243 (22.848);0.89 (0.43,1.83);0.744 (69.962);;29 (0.23%);17 (0.33%);28 (0.29%);15 (0.49%)
8;DIGESTIVES, INCL. ENZYMES;['A09'];1.2 (0.93,1.55);0.161 (15.15);1.47 (0.99,2.18);0.058 (5.423);1.42 (0.69,2.89);0.34 (31.915);;153 (1.23%);86 (1.67%);99 (1.03%);35 (1.15%)
9;DRUGS USED IN DIABETES;['A10'];0.98 (0.91,1.06);0.671 (63.032);1.04 (0.9,1.19);0.606 (56.957);1.21 (0.89,1.65);0.23 (21.594);;1576 (12.72%);614 (11.96%);1243 (12.97%);353 (11.59%)
10;VITAMINS;['A11'];1.33 (1.25,1.41);<0.001 (<0.001);1.09 (0.97,1.23);0.143 (13.447);1.08 (0.8,1.44);0.63 (59.263);;3779 (30.49%);999 (19.45%);2377 (24.8%);552 (18.13%)
11;MINERAL SUPPLEMENTS;['A12'];1.44 (1.35,1.53);<0.001 (<0.001);1.4 (1.26,1.55);<0.001 (<0.001);1.33 (1.07,1.66);0.012 (1.1);;3822 (30.84%);1647 (32.07%);2273 (23.72%);778 (25.55%)
12;TONICS;['A13'];1.77 (1.49,2.12);<0.001 (<0.001);1.31 (0.97,1.78);0.081 (7.625);1.02 (0.57,1.85);0.942 (88.553);;414 (3.34%);134 (2.61%);182 (1.9%);61 (2.0%)
15;OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS;['A16'];1.25 (1.05,1.5);0.014 (1.348);1.31 (0.97,1.77);0.073 (6.855);1.0 (0.58,1.72);0.986 (92.659);;316 (2.55%);141 (2.75%);195 (2.03%);64 (2.1%)
16;ANTITHROMBOTIC AGENTS;['B01'];1.23 (1.17,1.31);<0.001 (<0.001);1.11 (1.0,1.23);0.046 (4.294);1.26 (0.99,1.62);0.062 (5.786);;4769 (38.48%);1491 (29.04%);3237 (33.78%);828 (27.19%)
17;ANTIHEMORRHAGICS;['B02'];0.99 (0.75,1.3);0.938 (88.127);0.94 (0.61,1.45);0.784 (73.738);0.66 (0.3,1.47);0.314 (29.541);;117 (0.94%);54 (1.05%);92 (0.96%);34 (1.12%)
18;ANTIANEMIC PREPARATIONS;['B03'];1.41 (1.29,1.55);<0.001 (<0.001);1.14 (0.95,1.37);0.165 (15.522);1.39 (0.89,2.19);0.151 (14.149);;1444 (11.65%);359 (6.99%);815 (8.5%);189 (6.21%)
19;BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS;['B05'];0.73 (0.6,0.89);0.001 (0.133);1.23 (0.65,2.34);0.519 (48.767);<0.001 (<0.001,<0.001);<0.001 (<0.001);;205 (1.65%);29 (0.56%);215 (2.24%);14 (0.46%)
20;OTHER HEMATOLOGICAL AGENTS;['B06'];1.66 (0.96,2.86);0.068 (6.388);2.45 (1.13,5.31);0.023 (2.181);<0.001 (<0.001,<0.001);<0.001 (<0.001);;41 (0.33%);33 (0.64%);19 (0.2%);8 (0.26%)
21;CARDIAC THERAPY;['C01'];1.3 (1.22,1.39);<0.001 (<0.001);1.29 (1.16,1.44);<0.001 (<0.001);1.15 (0.9,1.47);0.251 (23.638);;3214 (25.93%);1275 (24.83%);2026 (21.14%);625 (20.53%)
22;ANTIHYPERTENSIVES;['C02'];1.02 (0.92,1.13);0.718 (67.488);1.14 (0.96,1.35);0.143 (13.429);0.89 (0.63,1.26);0.515 (48.4);;940 (7.58%);399 (7.77%);712 (7.43%);211 (6.93%)
23;DIURETICS;['C03'];0.94 (0.88,1.0);0.062 (5.792);0.93 (0.83,1.04);0.224 (21.045);0.86 (0.67,1.1);0.231 (21.671);;2678 (21.61%);943 (18.36%);2155 (22.49%);594 (19.51%)
24;PERIPHERAL VASODILATORS;['C04'];1.8 (1.63,1.99);<0.001 (<0.001);1.5 (1.28,1.77);<0.001 (<0.001);1.29 (0.91,1.82);0.154 (14.465);;1385 (11.17%);568 (11.06%);624 (6.51%);234 (7.68%)
25;VASOPROTECTIVES;['C05'];1.2 (1.13,1.28);<0.001 (<0.001);1.25 (1.13,1.38);<0.001 (0.001);1.2 (0.98,1.47);0.074 (6.92);;3292 (26.56%);1803 (35.11%);2217 (23.13%);923 (30.31%)
26;BETA BLOCKING AGENTS;['C07'];1.07 (1.01,1.14);0.032 (3.0);0.98 (0.88,1.08);0.642 (60.367);0.98 (0.78,1.22);0.847 (79.628);;3382 (27.29%);1242 (24.19%);2485 (25.93%);752 (24.7%)
27;CALCIUM CHANNEL BLOCKERS;['C08'];1.03 (0.97,1.1);0.361 (33.907);1.12 (1.0,1.25);0.051 (4.813);0.85 (0.66,1.09);0.201 (18.914);;2877 (23.21%);1074 (20.92%);2168 (22.62%);586 (19.24%)
28;AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM;['C09'];0.98 (0.93,1.04);0.51 (47.936);0.93 (0.85,1.02);0.149 (13.989);0.95 (0.78,1.17);0.635 (59.716);;5209 (42.03%);1931 (37.6%);4062 (42.38%);1198 (39.34%)
