code;medoc;coef_5_10;std_5_10;odd_ratio_1;corr_or_ci_inf_1;corr_or_ci_sup_1;n_5_10_FR;n_5_10_FR_cont;n_brut_5_10_FR;n_brut_5_10_FR_cont
N02;ANALGESIQUES;0.222118601;0.03213199;1.25;1.12;1.39;92.53;90.26;23822;23236
J01;ANTIBACTERIENS A USAGE SYSTEMIQUE;0.102041162;0.023838786;1.11;1.02;1.2;84.26;82.33;21693;21194
M01;ANTIINFLAMMATOIRES ET ANTIRHUMATISMAUX;0.121031611;0.021283167;1.13;1.05;1.21;78.91;76.32;20314;19649
A02;MEDICAMENTS POUR LES TROUBLES DE L'ACIDITE;0.153917968;0.01925566;1.17;1.09;1.24;71.46;67.78;18396;17448
A11;VITAMINES;0.127781451;0.018013104;1.14;1.07;1.21;61.3;57.85;15780;14892
N05;PSYCHOLEPTIQUES;0.214358296;0.017859279;1.24;1.17;1.32;59.63;54.02;15350;13908
M02;TOPIQUES POUR DOULEURS ARTICULAIRE ET MUSCULAIRE;0.087839886;0.017916895;1.09;1.03;1.16;59.48;56.98;15313;14668
S01;MEDICAMENTS OPHTALMOLOGIQUES;0.09577372;0.017877104;1.1;1.04;1.17;58.9;56.2;15163;14467
R01;PREPARATIONS NASALES;0.07038438;0.017879246;1.07;1.01;1.14;58.67;56.58;15104;14567
D08;ANTISEPTIQUES ET DESINFECTANTS;0.117096391;0.017849013;1.12;1.06;1.19;58.6;55.37;15086;14255
H02;CORTICOIDES A USAGE SYSTEMIQUE;0.054180513;0.017819398;1.06;0.99;1.12;57.37;55.68;14769;14333
A03;MEDICAMENTS POUR LES DESORDRES FONCTIONNELS GASTRO-INTESTINAUX;0.13418823;0.017750758;1.14;1.08;1.21;56.51;52.85;14549;13605
J07;VACCINS;0.088938306;0.017714425;1.09;1.03;1.16;54.98;52.42;14153;13496
R06;ANTIHISTAMINIQUES A USAGE SYSTEMIQUE;0.080097124;0.017678739;1.08;1.02;1.15;53.27;50.94;13715;13115
R05;MEDICAMENTS DU RHUME ET DE LA TOUX;0.056834461;0.017659886;1.06;1;1.12;51.29;49.55;13205;12756
A06;LAXATIFS;0.255538472;0.017889181;1.29;1.22;1.37;45.79;39.29;11788;10115
D07;CORTICOIDES. PREPARATIONS DERMATOLOGIQUES;0.080057989;0.017839342;1.08;1.02;1.15;43.92;41.69;11308;10733
D01;ANTIFONGIQUES A USAGE DERMATOLOGIQUE;0.154519622;0.017935636;1.17;1.1;1.24;43.33;39.32;11154;10123
A01;PREPARATIONS STOMATOLOGIQUES;0.069007447;0.017936406;1.07;1.01;1.14;42.09;40.16;10836;10338
C10;AGENTS MODIFIANT LES LIPIDES;0.045478398;0.018096833;1.05;0.98;1.11;39.6;38.27;10195;9852
N06;PSYCHOANALEPTIQUES;0.287196992;0.018578657;1.33;1.25;1.42;38.2;31.48;9834;8104
B01;ANTITHROMBOTIQUES;0.026629197;0.018410573;1.03;0.97;1.09;36.15;35.31;9307;9090
C09;MEDICAMENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE;-0.055413876;0.01831969;0.95;0.89;1.01;36.05;37.09;9280;9549
A07;ANTIDIARRHEIQUES. ANTIINFLAMMATOIRES ET ANTIINFECTIEUX INTESTINAUX;0.052008904;0.018556;1.05;0.99;1.12;35.23;33.83;9070;8710
G03;HORMONES SEXUELLES ET MODULATEURS DE LA FONCTION GENITALE;0.174578637;0.018999686;1.19;1.12;1.27;33.59;29.62;8647;7625
A12;SUPPLEMENTS MINERAUX;0.091169015;0.018970317;1.1;1.03;1.17;32.75;30.58;8432;7872
D06;ANTIBIOTIQUES ET CHIMIOTHERAPIE A USAGE DERMATOLOGIQUE;0.073453239;0.01901525;1.08;1.01;1.15;32.26;30.48;8306;7847
V08;PRODUITS DE CONTRASTE;0.149935212;0.019302443;1.16;1.09;1.24;31.48;28.16;8105;7249
R03;MEDICAMENTS POUR LES SYNDROMES OBSTRUCTIFS DES VOIES AERIENNES;0.01453182;0.01923132;1.01;0.95;1.08;30.34;29.84;7811;7682
M03;MYORELAXANTS;0.092639493;0.020111111;1.1;1.03;1.17;27;25.05;6950;6448
C07;BETABLOQUANTS;0.074286783;0.020112928;1.08;1.01;1.15;26.8;25.2;6899;6488
D02;EMOLLIENTS ET PROTECTEURS;0.073625373;0.021401801;1.08;1;1.16;22.39;21;5765;5407
N07;AUTRES MEDICAMENTS DU SYSTEME NERVEUX;0.169284937;0.02191534;1.18;1.1;1.28;21.87;18.99;5629;4888
N01;ANESTHESIQUES;0.091986619;0.022134968;1.1;1.02;1.18;20.61;19.02;5306;4897
